id	title	area	description	address	tel	latitude	longitude
366	ヒマラヤ今治店	今治地区	その他の小売業	愛媛県今治市南高下町1-4-22	0898-34-8601	34.052659	133.016074
367	ファーマシィ薬局今治	今治地区	その他の小売業	愛媛県今治市喜田村7-2-42	0898-36-6011	34.044043	133.020929
368	ファイテン　ケアステーション今治店	今治地区	その他の小売業	愛媛県今治市衣干町3-145-1	0898-33-9400	34.048792	133.016188
369	ファンシーグッズ　ピンク	今治地区	その他の小売業	愛媛県今治市常盤町5-2-31	0898-31-3125	34.060989	132.994489
370	フィッシング今治	今治地区	その他の小売業	愛媛県今治市阿方甲240-12	0898-32-6112		
371	福屋金物店	今治地区	その他の小売業	愛媛県今治市南大門町1-6-13	0898-22-1140	34.0656	132.995955
372	ブックオフ今治片山店	今治地区	その他の小売業	愛媛県今治市片山3-10-33	0898-31-6580	34.050112	132.982987
373	文化堂薬局	今治地区	その他の小売業	愛媛県今治市喜田村6-3-33	0898-48-3158	34.043743	133.023492
374	文化堂薬局高市店	今治地区	その他の小売業	愛媛県今治市高市甲21-2	0898-47-0207		
375	ペットワールドアミーゴ今治ワールドプラザ店	今治地区	その他の小売業	愛媛県今治市東村1-14-2	0898-36-6520	34.042283	133.028331
376	ホビーゾーン　イオンモール今治新都市	今治地区	その他の小売業	愛媛県今治市にぎわい広場1-1	0898-55-8124	34.042547	132.961301
377	ボンマーケット　今治店	今治地区	その他の小売業	愛媛県今治市衣干町4-5-5	0898-34-4050	34.045684	133.011677
378	マック今治店	今治地区	その他の小売業	愛媛県今治市郷本町1-3-52	0898-33-3433	34.048624	132.99686
379	マック今治別宮店	今治地区	その他の小売業	愛媛県今治市別宮町7-1-19	0898-33-7255	34.074799	132.991472
380	株式会社　丸石金物	今治地区	その他の小売業	愛媛県今治市大正町5-2-3	0898-22-5242	34.071927	132.9943
381	丸越時計店	今治地区	その他の小売業	愛媛県今治市常盤町4-3-4	0898-22-2710	34.065156	132.998383
382	三松化粧品店	今治地区	その他の小売業	愛媛県今治市共栄町3-3-17	0898-22-2699	34.069578	132.999205
383	宮本時計店	今治地区	その他の小売業	愛媛県今治市旭町1-2-7	0898-22-2061	34.064936	132.999955
384	宮脇書店　イオンモール今治新都市	今治地区	その他の小売業	愛媛県今治市にぎわい広場1-1	0898-35-4444	34.042547	132.961301
385	宮脇書店　今治本店	今治地区	その他の小売業	愛媛県今治市阿方甲371-2	0898-25-1180	34.061042	132.96464
386	宮脇書店　フジグラン今治店	今治地区	その他の小売業	愛媛県今治市東門町5-13-1	0898-35-2495	34.061369	133.014766
387	宗行金物店	今治地区	その他の小売業	愛媛県今治市旭町3-4-8	0898-22-8600	34.060543	133.003379
388	名印社	今治地区	その他の小売業	愛媛県今治市常盤町5-11-3	0898-31-0654	34.06203	132.995189
389	メガネ・コンタクト　三愛	今治地区	その他の小売業	愛媛県今治市北宝来町2-3-1	0898-24-1122	34.065291	132.994069
390	眼鏡市場　今治北日吉店	今治地区	その他の小売業	愛媛県今治市北日吉町3-5-27	0898-34-3578	34.060124	132.983324
391	眼鏡市場　今治店	今治地区	その他の小売業	愛媛県今治市松木287-1	0898-43-6568	34.031652	133.0028
392	メガネのアオノ　今治店	今治地区	その他の小売業	愛媛県今治市常盤町3-6-16	0898-33-2031	34.065894	132.999377
393	メガネの田中　イオンモール今治新都市	今治地区	その他の小売業	愛媛県今治市にぎわい広場1-1	0898-55-8670	34.042547	132.961301
394	メガネのタナカ　フジグラン今治店	今治地区	その他の小売業	愛媛県今治市東門町5-13-1	0898-33-7110	34.061369	133.014766
395	メガネの三城　片山バイパス店	今治地区	その他の小売業	愛媛県今治市片山2-5-23	0898-25-2585	34.050865	132.981195
396	メディコ２１（薬・雑貨）　フジグラン今治店	今治地区	その他の小売業	愛媛県今治市東門町5-13-1	0898-34-1460	34.061369	133.014766
397	メディコ２１（化粧品）　フジグラン今治店	今治地区	その他の小売業	愛媛県今治市東門町5-13-1	0898-34-1461	34.061369	133.014766
398	矢野タンス店	今治地区	その他の小売業	愛媛県今治市栄町4-1-7	0898-22-6060	34.070247	132.998957
399	山善　大新田給油所	今治地区	その他の小売業	愛媛県今治市大新田町5-7-34	0898-22-7034	34.080379	132.991271
400	山田化粧品店	今治地区	その他の小売業	愛媛県今治市八町西1-1-15	0898-22-2479	34.048449	132.990947
401	Ｙｏｇｉｂｏ　Ｓｔｏｒｅ　イオンモール今治新都市	今治地区	その他の小売業	愛媛県今治市にぎわい広場1-1	0898-52-9800	34.042547	132.961301
402	ヨシイ時計店	今治地区	その他の小売業	愛媛県今治市常盤町3-6-8	0898-23-3324	34.066067	132.999749
403	吉源石油　アイビーロードのま給油所	今治地区	その他の小売業	愛媛県今治市阿方甲329-1	0898-25-3733		
404	吉源石油　今治給油所	今治地区	その他の小売業	愛媛県今治市片原町3-143-2	0898-32-0152	34.072022	133.00264
405	吉源石油　祇園給油所	今治地区	その他の小売業	愛媛県今治市祇園町1-1-56	0898-24-2005	34.055377	133.007162
406	吉源石油　常盤町給油所	今治地区	その他の小売業	愛媛県今治市常盤町5-6-1	0898-24-2006	34.060978	132.993895
407	リビンズカタヤマ今治店	今治地区	その他の小売業	愛媛県今治市にぎわい広場2-1	0898-35-4936	34.044891	132.959831
408	レデイ薬局　今治東店	今治地区	その他の小売業	愛媛県今治市東村5-9-33	0898-47-4999	34.038027	133.021654
409	レデイ薬局　北高下店	今治地区	その他の小売業	愛媛県今治市北高下町2-1-3	0898-35-3227	34.05265	133.011205
410	レデイ薬局　喜田村調剤	今治地区	その他の小売業	愛媛県今治市喜田村1-5-5	0898-36-6510	34.045387	133.020157
411	レデイ薬局　近見店	今治地区	その他の小売業	愛媛県今治市近見町2丁目甲32-1	0898-34-0572		
412	レデイ薬局　波止浜調剤	今治地区	その他の小売業	愛媛県今治市内堀1-1-8	0898-36-5180	34.102999	132.967648
413	わいわい薬局	今治地区	その他の小売業	愛媛県今治市南宝来町2-7-2	0898-52-8686	34.059059	133.001643
414	わたなべ衣裳店	今治地区	その他の小売業	愛媛県今治市本町2-2-1	0898-22-1999	34.069269	133.002568
415	㈲渡辺峰松堂薬局	今治地区	その他の小売業	愛媛県今治市常盤町3-6-7	0898-23-0821	34.066089	132.999791
416	ｏｎｅ’ｓ　ｔｅｒｒａｃｅ　イオンモール今治新都市	今治地区	その他の小売業	愛媛県今治市にぎわい広場1-1	0898-52-3602	34.042547	132.961301
417	今治アーバンホテル	今治地区	宿泊業	愛媛県今治市北宝来町1-5-28	0898-22-5311	34.064464	132.995133
418	今治国際ホテル	今治地区	宿泊業	愛媛県今治市旭町2-3-4	0898-36-1111	34.062131	133.000574
419	今治湯ノ浦ハイツ	今治地区	宿泊業	愛媛県今治市湯ノ浦23	0898-48-2000	33.996816	133.055315
420	ケーオーホテル	今治地区	宿泊業	愛媛県今治市湯ノ浦15	0898-48-1911	33.996364	133.052237
421	第一ホテル	今治地区	宿泊業	愛媛県今治市南大門町1-6-11	0898-22-1320	34.065519	132.995972
422	ア・カリンベル	今治地区	飲食店	愛媛県今治市北日吉町1-15-2	0898-33-0036	34.065308	132.991492
423	いきなりステーキ今治店	今治地区	飲食店	愛媛県今治市北高下町3-2-28	0898-35-5092	34.050934	133.011103
424	一番鳥	今治地区	飲食店	愛媛県今治市中堀1-7-18	0898-41-6729	34.100302	132.96477
425	伊予水軍	今治地区	飲食店	愛媛県今治市湊町2-6-37	0898-32-2000	34.092901	132.989562
426	伊予のとり姫　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-55-8204	34.042547	132.961301
427	魚河岸ごはん	今治地区	飲食店	愛媛県今治市中寺261-1	0898-35-0350	34.036537	132.996734
428	お好焼　ろくちゃん	今治地区	飲食店	愛媛県今治市小泉3-12-30	0898-22-4546	34.050879	132.980342
429	おひつごはん四六時中　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-35-3106	34.042547	132.961301
430	おむらいす亭　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-35-5906	34.042547	132.961301
431	オリエント今治店	今治地区	飲食店	愛媛県今治市旭町1-5-12	0898-31-9119	34.06432	133.00048
432	オリエント波止浜店	今治地区	飲食店	愛媛県今治市地堀1-3-10	0898-41-7256	34.105235	132.965545
433	おんまく寿司ワールドプラザ店	今治地区	飲食店	愛媛県今治市東村1-14-2	0898-36-6550	34.042283	133.028331
434	かつれつ亭　今治店	今治地区	飲食店	愛媛県今治市八町西3-5-30	0898-33-2780	34.043994	132.989072
435	かねと食堂	今治地区	飲食店	愛媛県今治市室屋町1-2-16	0898-22-1997	34.068181	133.00159
436	cafebar Senho	今治地区	飲食店	愛媛県今治市旭町4-2-3	0898-25-4718	34.059515	133.003532
437	珈琲浪漫パイプのけむり	今治地区	飲食店	愛媛県今治市枝堀町1-5-11	0898-32-0777	34.061676	133.009367
438	歌舞伎寿司	今治地区	飲食店	愛媛県今治市栄町1-1-9	0898-22-3629	34.067775	133.000979
439	鎌倉パスタ　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-25-7309	34.042547	132.961301
440	カレーハウスＣｏＣｏ壱番屋　今治喜田村店	今治地区	飲食店	愛媛県今治市喜田村1-296-1	0898-48-8750	34.047968	133.017413
441	カレーハウスＣｏＣｏ壱番屋　今治日吉店	今治地区	飲食店	愛媛県今治市北日吉町1-10-18	0898-34-8820	34.064813	132.989693
442	がんば亭　今治店	今治地区	飲食店	愛媛県今治市中寺976-1	0898-25-7547	34.042533	132.98958
443	㈲ぎやまん亭	今治地区	飲食店	愛媛県今治市北鳥生町1-3-35	0898-22-1681	34.056783	133.014319
444	グルメ	今治地区	飲食店	愛媛県今治市上徳甲235-5	0898-47-4000		
445	コーヒースタンドターミナル０１	今治地区	飲食店	愛媛県今治市片原町1-100-3	0898-35-2139	34.069734	133.005112
446	ココス今治鳥生店	今治地区	飲食店	愛媛県今治市南鳥生町3-1-7	0898-35-4835	34.05338	133.009256
447	サイサイカフェ	今治地区	飲食店	愛媛県今治市中寺279-1	0898-35-3671	34.038629	132.993632
448	彩菜食堂	今治地区	飲食店	愛媛県今治市中寺279-1	0898-35-3861	34.038629	132.993632
449	讃岐うどん　つるべぇー　ワールドプラザ	今治地区	飲食店	愛媛県今治市東村1-14-2	0898-47-2265	34.042283	133.028331
450	サンマルクカフェ　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-25-3309	34.042547	132.961301
451	ジャック　イン　ザ　ドーナツ　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-55-8896	34.042547	132.961301
452	しゃぶ菜　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-34-7030	34.042547	132.961301
453	じゃんじゃか　フジグラン今治店	今治地区	飲食店	愛媛県今治市東門町5-13-1	0898-33-1130	34.061369	133.014766
454	酔虎伝　今治喜田村店	今治地区	飲食店	愛媛県今治市東村1-14-2	0898-48-4008	34.042283	133.028331
455	スターバックスコーヒー　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-25-2275	34.042547	132.961301
456	炭火やきとり　鳥や　今治鳥生店	今治地区	飲食店	愛媛県今治市南鳥生町2-3-47	0898-33-3807	34.053333	133.010775
457	瀬戸内ちゃんぽん　菜めん	今治地区	飲食店	愛媛県今治市中寺957-6	0898-31-5561	34.042236	132.989583
458	たこ風船　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-22-0322	34.042547	132.961301
459	馳走家　とり壱	今治地区	飲食店	愛媛県今治市横田町1-1-50	0898-34-7230	34.047498	133.008575
460	ちゃんぽん亭総本家　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-35-5399	34.042547	132.961301
461	ティア　家族のテーブル	今治地区	飲食店	愛媛県今治市喜田村2-5-22	0898-48-1248	34.04571	133.020779
462	デザート王国　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-34-7035	34.042547	132.961301
463	てっぱんらんど	今治地区	飲食店	愛媛県今治市別宮町7-1-18	0898-31-0329	34.07451	132.99118
464	トマト＆オニオン別宮店	今治地区	飲食店	愛媛県今治市別宮町5-204-1	0898-32-1170	34.072477	132.991508
465	トラットリア　イル　ソーレ	今治地区	飲食店	愛媛県今治市阿方甲218-3	0898-35-3033		
466	どんと　フジグラン今治店	今治地区	飲食店	愛媛県今治市東門町5-13-1	0898-34-1415	34.061369	133.014766
467	ナマステ食堂　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-35-2808	34.042547	132.961301
468	根岸	今治地区	飲食店	愛媛県今治市共栄町4-3-6	0898-31-3116	34.070227	132.998696
469	白鳥	今治地区	飲食店	愛媛県今治市北宝来町1-2-6	0898-22-1636	34.06383	132.996116
470	はなまるうどん　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-23-0870	34.042547	132.961301
471	ばり嗎　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-35-2615	34.042547	132.961301
472	ビアテラスターミナル０２	今治地区	飲食店	愛媛県今治市片原町1-100-3	0898-35-2739	34.069734	133.005112
473	ピザハウスふじい　旭町店	今治地区	飲食店	愛媛県今治市旭町2-2-15	0898-31-1929	34.063062	133.001374
474	ピザハウスふじい　中浜店	今治地区	飲食店	愛媛県今治市中浜町2-1-12	0898-24-2300	34.070086	133.002926
475	ピトン	今治地区	飲食店	愛媛県今治市古国分2-3-21	0898-48-2453	34.031467	133.035733
476	フードコート　フジグラン今治店	今治地区	飲食店	愛媛県今治市東門町5-13-1	0898-34-1416	34.061369	133.014766
477	豚屋とん一　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-22-8828	34.042547	132.961301
478	ペッパーランチ　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-35-3029	34.042547	132.961301
479	ホルモン焼肉　忠	今治地区	飲食店	愛媛県今治市泉川町1-2-74	0898-32-0429		
480	ミスタードーナツ　フジグラン今治店	今治地区	飲食店	愛媛県今治市東門町5-13-1	0898-34-1422	34.061369	133.014766
481	メディア・ボム　フジグラン今治店	今治地区	飲食店	愛媛県今治市東門町5-13-1	0898-24-7371	34.061369	133.014766
482	ＭＯＧＡＭＩ　今治店	今治地区	飲食店	愛媛県今治市中寺239-2	0898-34-3322		
483	モスバーガー　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-34-3456	34.042547	132.961301
484	モスバーガー今治バイパス店	今治地区	飲食店	愛媛県今治市松木368-1	0898-36-6700	34.032433	133.002806
485	やきとり物語	今治地区	飲食店	愛媛県今治市馬越町1-2-14	0898-23-0455	34.05397	132.984151
486	焼肉　大栄	今治地区	飲食店	愛媛県今治市松本町1-8-12	0898-25-7786	34.064167	133.000893
487	弥生寿司	今治地区	飲食店	愛媛県今治市松本町2-1-1	0898-31-3458	34.064387	133.002013
488	利鳳園	今治地区	飲食店	愛媛県今治市中堀4-5-21	0898-41-6160	34.100228	132.957003
489	利鳳園　中寺	今治地区	飲食店	愛媛県今治市中寺595-5	0898-23-8929	34.04035	132.99133
490	龍神丸　イオンモール今治新都市	今治地区	飲食店	愛媛県今治市にぎわい広場1-1	0898-55-8662	34.042547	132.961301
491	ＲＯＫＵＳＡＮ	今治地区	飲食店	愛媛県今治市黄金町1-5-2	0898-23-6363	34.066556	133.002238
492	ろく助　ワオ店	今治地区	飲食店	愛媛県今治市小泉3-12-30	0898-24-0335	34.050879	132.980342
493	京寿司　花背	今治地区	持ち帰り・配達飲食サービス業	愛媛県今治市常盤町5-2-31	0898-36-1097	34.060989	132.994489
494	ほっかほっか亭　喜田村店	今治地区	持ち帰り・配達飲食サービス業	愛媛県今治市喜田村2-1-44	0898-47-1700	34.047409	133.018657
495	ほっかほっか亭　球場前別宮店	今治地区	持ち帰り・配達飲食サービス業	愛媛県今治市別宮町7-1-19	0898-32-8327	34.074799	132.991472
496	ほっかほっか亭　立花店	今治地区	持ち帰り・配達飲食サービス業	愛媛県今治市郷本町1-2-17	0898-31-7974	34.048777	132.996752
497	ほっかほっか亭　常盤店	今治地区	持ち帰り・配達飲食サービス業	愛媛県今治市常盤町5-8-10	0898-23-6672	34.061233	132.994359
498	ほっかほっか亭　波止浜店	今治地区	持ち帰り・配達飲食サービス業	愛媛県今治市波止浜11-28	0898-43-1020	34.100402	132.969547
499	オンリーカラー９１９　フジ波止浜店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市内堀2-1-14	0898-43-7010		
500	ＣＵＴＣＬＵＢ　ＢＲＥＥＺＥ	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市別宮町2-1-17	0898-31-7877	34.067003	132.996919
501	カットハウス志波	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市大正町3-5-1	0898-22-4452	34.070102	132.996919
502	クリーニングドクター浅川店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市別宮町7-1-19	[phone]	34.074799	132.991472
503	クリーニングドクター片山店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市片山2-1-10	[phone]	34.052414	132.984468
504	クリーニングドクターきぬぼし店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市衣干町4-61-1	[phone]	34.045768	133.012799
505	クリーニングドクター共栄店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市共栄町5-2-4	[phone]		
506	クリーニングドクターコープ今治店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市馬越町4-9-5	[phone]	34.056928	132.978957
507	クリーニングドクター立花店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市郷本町1-3-52	[phone]	34.048624	132.99686
508	クリーニングドクター近見店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市鐘場町2-1-1	[phone]	34.08331	132.990216
509	クリーニングドクター波止浜店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市波止浜11-28 ハッピープラザ内	[phone]	34.100402	132.969547
510	クリーニングドクターハローズ今治店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市土橋町1-4-27	[phone]	34.047642	133.006886
511	クリーニングドクターハローズ中寺店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市中寺978-1	[phone]	34.042644	132.989455
512	クリーニングドクターフレッシュバリュー城東店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市枝堀町1-5-2	[phone]	34.06156	133.009525
513	クリーニングドクターフレッシュバリュー高市店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市高市字頓田町甲788-7	[phone]		
514	クリーニングドクターマルナカ桜井店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市東村南1-6-7	[phone]	34.036089	133.03253
515	クリーニングドクターマルナカ松本店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市松本町5-1-1	[phone]	34.058993	133.006581
516	クリーニングドクター四村店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市四村286-1	[phone]	34.037701	132.979738
517	クリーニングドクターワールドプラザ店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市東村1-14-2 10号棟	[phone]	34.042283	133.028331
518	サロン　ド　ミーナ	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市末広町1-3-17	0898-33-0770	34.065928	133.001013
519	サロンド・ボーテami	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市東村5-2-21	0120-23-5758	34.039969	133.022493
520	清水屋クリーニング　イオンモール今治新都市	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市にぎわい広場1-1	0898-35-3613	34.042547	132.961301
521	シャン美容室　フジグラン今治店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市東門町5-13-1	0898-34-1456	34.061369	133.014766
522	Ｎａｉｌ　Ｃｈｉｃｋ　イオンモール今治新都市	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市にぎわい広場1-1	0898-35-5103	34.042547	132.961301
523	美容室　ヴィクトリア	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市立花町1-1-19	0898-32-8655	34.053499	132.997691
524	Feel　So　Nice！	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市八町西4-3-27　オチ薬品ビル	0898-25-6405	34.042614	132.996101
525	ヘアーサロン　ジップ	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市石井町3-3-32	0898-32-6348	34.082063	132.984738
526	ヘアーサロン美感	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市旭町5-1-2	0898-23-5290	34.057565	133.00599
527	ヘアー　サロン　ヨシカワ	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市蒼社町1-1-32	0898-23-7559	34.05709	132.998233
528	Ｈａｉｒ　ＨＥＡＬ’Ｓ	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市北日吉町1-7-40	0898-34-3395	34.06381	132.987801
529	Hair make NICE	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市郷桜井2丁目甲685-2	0898-47-3703		
530	ＨＡＩＲ　ＤＥＳＩＧＮ　hope	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市常盤町5-7-10	0120-27-1114		
531	みなみクリーニング	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市松木391-4	0898-47-3261	34.034596	133.004314
532	大和屋クリーニング　フジ今治店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市小泉4-5-1	0898-25-3035	34.047432	132.980739
533	湯ノ浦温泉四季の湯ビア工房	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市湯ノ浦26	0898-48-0300	33.995233	133.054795
534	リラクゼーションスペース　ラフィネ　イオンモール今治新都市	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市にぎわい広場1-1	0898-55-8921	34.042547	132.961301
535	ワシ屋クリーニング北日吉店	今治地区	洗濯・理容・美容・浴場業	愛媛県今治市北日吉町2-6-19	[phone]	34.061954	132.986174
536	キッズ＆カジュアルスタジオやよい	今治地区	その他の生活関連サービス業	愛媛県今治市松本町2-2-1	0898-33-8410	34.063934	133.001646
537	こども写真城スタジオアリス　イオンモール今治新都市	今治地区	その他の生活関連サービス業	愛媛県今治市にぎわい広場1-1	0120-949-690	34.042547	132.961301
538	株式会社ザ・ドアーズ（ことぶきや）	今治地区	その他の生活関連サービス業	愛媛県今治市常盤町8-3-16	0898-23-0018	34.053553	132.984787
539	株式会社ザ・ドアーズ（ことぶきや）国際ホテル店	今治地区	その他の生活関連サービス業	愛媛県今治市旭町2-3-4国際ホテル	0898-36-1835	34.062131	133.000574
540	ＪＡおちいまばり　旅行センター　ＪＡおちいまばり　営農経済事業本部内	今治地区	その他の生活関連サービス業	愛媛県今治市阿方甲246-1	0898-34-1853	34.062792	132.967204
541	株式会社全観トラベルネットワーク　イオンモール今治新都市	今治地区	その他の生活関連サービス業	愛媛県今治市にぎわい広場1-1	0898-35-5891	34.042547	132.961301
542	ファッションリフォームセンター	今治地区	その他の生活関連サービス業	愛媛県今治市南宝来町2-7-11	0898-22-7800	34.058862	133.001521
543	フジトラベルサービス　フジグラン今治店	今治地区	その他の生活関連サービス業	愛媛県今治市東門町5-13-1	0898-25-9600	34.061369	133.014766
544	ママのリフォーム　フジグラン今治店	今治地区	その他の生活関連サービス業	愛媛県今治市東門町5-13-1	0898-34-1458	34.061369	133.014766
545	㈱ヤヨイ写真館	今治地区	その他の生活関連サービス業	愛媛県今治市松本町2-2-13	0898-31-5252	34.064045	133.001407
546	ルミエール越智今治	今治地区	その他の生活関連サービス業	愛媛県今治市天保山町2-5-2	0898-33-5580	34.065351	133.011989
547	カラオケ　アンジュ	今治地区	娯楽業	愛媛県今治市古国分3-2-54	0898-55-8114	34.028207	133.03706
548	桑名ボウル	今治地区	娯楽業	愛媛県今治市延喜甲198-1	0898-23-1707		
549	ユナイテッドシネマ　フジグラン今治店	今治地区	娯楽業	愛媛県今治市東門町5-13-1	0570-783-226	34.061369	133.014766
